Package,Name,Version,Architecture
alias20.fakesignalbar,FakeSignalBar,0.1,iphoneos-arm64e
apt.april,April,3.1,iphoneos-arm64
apt.griddy,Griddy,1.0.5,iphoneos-arm64e
apt.passby,PassBy,1.9.1,iphoneos-arm64
apt.perfectxtime,PerfectXTime,1.1-3,iphoneos-arm64
apt.wkk.xtyh,系统优化合集,2.0,iphoneos-arm64
autoscroll,AutoScroll 自动滚动,1.0,iphoneos-arm64
CC+,CC+,1.0,iphoneos-arm64
cn.Bswbw.fixsets,FixSet,1.1,iphoneos-arm64e
cn.fuckwechatadblocker,FuckWeChatAdBlocker,0.0.1-2+debug,iphoneos-arm64
cn.llld.flexlist,Flexlist/Flexing汉化,0.0.4,iphoneos-arm64e
cn.llld.swipeextenderx,SwipeExtenderX汉化-rootless,0.0.2,iphoneos-arm64
cn.zqbb.appdata,Hello AppData,1.3.6-9,iphoneos-arm64e
cn.zqbb.musicrotation,音乐旋转,0.0.3,iphoneos-arm64
codes.aurora.kayoko,Kayoko,2.7,iphoneos-arm64e
com.0xkuj.ccadsbegone.rootless,CCAdsBeGone (rootless),1.5,iphoneos-arm64
com.0xkuj.ccdnd,CCDND,1.0.0,iphoneos-arm64e
com.0xkuj.lockeddnd.rootless,Locked DND,1.0,iphoneos-arm64e
com.0xkuj.notificationsgroupcounts,NotificationsGroupCount,1.0.8,iphoneos-arm64
com.1opa334.crane,Crane,1.3.16-3,iphoneos-arm64
com.25mao.leftpan.rootless,左滑返回,1.0-6,iphoneos-arm64
com.25mao.miyou.rootless,微信助手,3.8-1,iphoneos-arm64
com.25mao.wcpluginss,微信插件管理,0.1-3,iphoneos-arm64
com.25mao.wxurlexpand.rootless,微信URL扩展,0.2-0,iphoneos-arm64
com.3dappversionspoofer,3DAppVersionSpoofer,2.0.3,iphoneos-arm64
com.3dnetworkfixer,3DNetworkFixer,1.1-8,iphoneos-arm64
com.3dtools,3DTools,1.0.6,iphoneos-arm64
com.82flex.noredirect,No Redirect,1.3,iphoneos-arm64
com.82flex.removewidgetbgs,移除小部件背景,1.7,iphoneos-arm64
com.82flex.singlemute,Single Mute,1.5,iphoneos-arm64e
com.82flex.singlevpn,Single VPN,1.5,iphoneos-arm64e
com.82flex.wtvrbglauncher,语音转文字免跳转,1.1,iphoneos-arm64
com.actionbarreborn,ActionBar Reborn,1.1-2,iphoneos-arm64
com.adspeed,VideoAdsSpeed,1.1.1,iphoneos-arm64
com.aimpro,AIM Pro,1.1.2,iphoneos-arm64
